일자(YYYYMMDD),연령,성별,발신지(시도),발신지(시군구),업종
20191231,20,여성,서울,서대문구,한식
20191231,20,남성,서울,서대문구,치킨
20191209,20,여성,서울,서대문구,한식
20191217,40,여성,서울,서대문구,한식
20191217,60,남성,서울,서대문구,한식
20191213,40,여성,서울,서대문구,분식
20191225,20,남성,서울,서대문구,양식
20191229,50,여성,서울,서대문구,한식
20191230,60,남성,서울,서대문구,한식
20191231,40,남성,서울,서대문구,중식
20191201,40,여성,서울,서대문구,치킨
20191212,40,여성,서울,서대문구,중식
20191223,20,남성,서울,서대문구,한식
20191205,40,남성,서울,서대문구,한식
20191215,30,남성,서울,서대문구,중식
20191229,40,여성,서울,서대문구,한식
20191204,50,여성,서울,서대문구,한식
20191216,30,여성,서울,서대문구,한식
20191206,40,여성,서울,서대문구,한식
20191209,30,남성,서울,서대문구,한식
20191214,30,남성,서울,서대문구,치킨
20191220,60,여성,서울,서대문구,한식
20191209,40,여성,서울,서대문구,한식
20191231,20,여성,서울,서대문구,카페
20191211,40,여성,서울,서대문구,한식
20191222,50,남성,서울,서대문구,한식
20191222,40,남성,서울,서대문구,한식
20191209,30,여성,서울,서대문구,한식
20191230,40,남성,서울,서대문구,한식
20191231,40,남성,서울,서대문구,한식
20191201,40,여성,서울,서대문구,한식
20191205,30,여성,서울,서대문구,한식
20191217,40,남성,서울,서대문구,중식
20191228,40,남성,서울,서대문구,한식
20191219,30,여성,서울,서대문구,한식
20191225,40,남성,서울,서대문구,한식
20191222,40,여성,서울,서대문구,한식
20191224,50,여성,서울,서대문구,치킨
20191201,30,여성,서울,서대문구,한식
20191231,40,여성,서울,서대문구,분식
20191221,40,남성,서울,서대문구,치킨
20191210,30,남성,서울,서대문구,한식
20191201,50,남성,서울,서대문구,한식
20191215,40,남성,서울,서대문구,한식
20191208,50,남성,서울,서대문구,한식
20191218,40,여성,서울,서대문구,치킨
20191231,20,여성,서울,서대문구,치킨
20191231,30,남성,서울,서대문구,한식
20191224,20,남성,서울,서대문구,한식
20191206,30,여성,서울,서대문구,한식
20191212,50,여성,서울,서대문구,한식
20191207,30,여성,서울,서대문구,한식
20191215,30,남성,서울,서대문구,한식
20191227,40,남성,서울,서대문구,한식
20191216,30,남성,서울,서대문구,한식
20191219,20,여성,서울,서대문구,한식
20191221,50,남성,서울,서대문구,중식
20191221,30,남성,서울,서대문구,한식
20191227,20,여성,서울,서대문구,한식
20191223,30,남성,서울,서대문구,한식
20191211,50,여성,서울,서대문구,한식
20191201,40,남성,서울,서대문구,한식
20191230,20,여성,서울,서대문구,한식
20191230,50,여성,서울,서대문구,한식
20191222,40,여성,서울,서대문구,중식
20191231,40,여성,서울,서대문구,양식
20191212,50,남성,서울,서대문구,한식
20191219,50,여성,서울,서대문구,한식
20191204,40,여성,서울,서대문구,한식
20191215,40,여성,서울,서대문구,중식
20191205,60,남성,서울,서대문구,한식
20191221,30,여성,서울,서대문구,한식
20191201,70,여성,서울,서대문구,중식
20191223,40,여성,서울,서대문구,한식
20191211,30,여성,서울,서대문구,한식
20191221,40,남성,서울,서대문구,중식
20191224,30,여성,서울,서대문구,한식
20191202,50,여성,서울,서대문구,한식
20191215,40,여성,서울,서대문구,치킨
20191204,30,남성,서울,서대문구,한식
20191201,50,여성,서울,서대문구,중식
20191225,20,여성,서울,서대문구,양식
20191221,40,여성,서울,서대문구,치킨
20191206,50,남성,서울,서대문구,한식
20191210,30,여성,서울,서대문구,한식
20191231,20,여성,서울,서대문구,양식
20191228,20,남성,서울,서대문구,한식
20191224,40,여성,서울,서대문구,양식
20191202,60,남성,서울,서대문구,한식
20191225,30,남성,서울,서대문구,양식
20191228,30,남성,서울,서대문구,한식
20191225,20,여성,서울,서대문구,한식
20191205,50,여성,서울,서대문구,한식
20191208,40,여성,서울,서대문구,한식
20191208,30,남성,서울,서대문구,한식
20191214,40,여성,서울,서대문구,한식
20191207,40,남성,서울,서대문구,중식
20191225,50,남성,서울,서대문구,한식
20191218,40,여성,서울,서대문구,한식
20191203,30,남성,서울,서대문구,한식
20191217,30,여성,서울,서대문구,한식
20191208,50,여성,서울,서대문구,한식
20191224,20,여성,서울,서대문구,치킨
20191224,50,남성,서울,서대문구,한식
20191213,50,남성,서울,서대문구,한식
20191215,30,남성,서울,서대문구,치킨
20191224,40,여성,서울,서대문구,간식
20191213,30,여성,서울,서대문구,한식
20191212,30,여성,서울,서대문구,한식
20191224,40,남성,서울,서대문구,양식
20191218,30,남성,서울,서대문구,한식
20191206,40,남성,서울,서대문구,한식
20191215,30,여성,서울,서대문구,한식
20191205,50,남성,서울,서대문구,한식
20191213,20,여성,서울,서대문구,한식
20191224,40,여성,서울,서대문구,한식
20191224,40,여성,서울,서대문구,중식
20191216,40,여성,서울,서대문구,한식
20191218,50,남성,서울,서대문구,한식
20191225,20,남성,서울,서대문구,치킨
20191211,40,남성,서울,서대문구,한식
20191222,50,여성,서울,서대문구,한식
20191224,30,여성,서울,서대문구,카페
20191231,40,여성,서울,서대문구,한식
20191231,40,여성,서울,서대문구,중식
20191227,40,여성,서울,서대문구,한식
20191222,30,여성,서울,서대문구,한식
20191217,50,여성,서울,서대문구,한식
20191224,50,여성,서울,서대문구,양식
20191207,40,여성,서울,서대문구,중식
20191215,40,여성,서울,서대문구,양식
20191207,50,남성,서울,서대문구,한식
20191227,30,남성,서울,서대문구,한식
20191231,30,여성,서울,서대문구,양식
20191202,30,여성,서울,서대문구,한식
20191216,50,여성,서울,서대문구,한식
20191208,40,여성,서울,서대문구,중식
20191227,50,여성,서울,서대문구,한식
20191230,30,남성,서울,서대문구,한식
20191213,40,여성,서울,서대문구,한식
20191207,30,남성,서울,서대문구,한식
20191219,40,여성,서울,서대문구,한식
20191225,40,여성,서울,서대문구,양식
20191208,30,여성,서울,서대문구,한식
20191219,30,남성,서울,서대문구,한식
20191206,40,여성,서울,서대문구,중식
20191215,50,남성,서울,서대문구,한식
20191225,60,여성,서울,서대문구,한식
20191207,40,남성,서울,서대문구,치킨
20191210,60,남성,서울,서대문구,한식
20191208,40,여성,서울,서대문구,치킨
20191203,30,여성,서울,서대문구,한식
20191231,40,남성,서울,서대문구,치킨
20191208,40,남성,서울,서대문구,중식
20191224,30,남성,서울,서대문구,한식
20191228,40,여성,서울,서대문구,중식
20191229,30,여성,서울,서대문구,한식
20191230,40,여성,서울,서대문구,중식
20191218,50,여성,서울,서대문구,한식
20191228,30,여성,서울,서대문구,한식
20191224,40,남성,서울,서대문구,한식
20191212,60,남성,서울,서대문구,한식
20191213,40,남성,서울,서대문구,한식
20191231,30,여성,서울,서대문구,한식
20191218,40,여성,서울,서대문구,중식
20191202,40,남성,서울,서대문구,한식
20191215,40,남성,서울,서대문구,중식
20191222,30,남성,서울,서대문구,한식
20191228,30,남성,서울,서대문구,중식
20191224,20,남성,서울,서대문구,치킨
20191213,30,여성,서울,서대문구,양식
20191211,60,남성,서울,서대문구,한식
20191214,40,남성,서울,서대문구,한식
20191203,40,여성,서울,서대문구,한식
20191218,60,남성,서울,서대문구,한식
20191211,20,여성,서울,서대문구,한식
20191207,40,여성,서울,마포구,한식
20191214,60,남성,서울,마포구,한식
20191218,50,여성,서울,마포구,한식
20191224,30,남성,서울,마포구,치킨
20191220,40,남성,서울,마포구,한식
20191216,60,남성,서울,마포구,한식
20191228,50,여성,서울,마포구,한식
20191231,40,남성,서울,마포구,치킨
20191224,20,여성,서울,마포구,한식
20191222,40,여성,서울,마포구,치킨
20191221,60,남성,서울,마포구,한식
20191204,40,여성,서울,마포구,치킨
20191210,30,남성,서울,마포구,한식
20191228,20,남성,서울,마포구,한식
20191228,40,남성,서울,마포구,중식
20191218,40,여성,서울,마포구,한식
20191224,40,여성,서울,마포구,중식
20191219,30,여성,서울,마포구,양식
20191229,50,여성,서울,마포구,한식
20191218,60,남성,서울,마포구,한식
20191201,40,남성,서울,마포구,한식
20191220,50,남성,서울,마포구,한식
20191228,40,남성,서울,마포구,한식
20191230,40,남성,서울,마포구,한식
20191216,50,남성,서울,마포구,한식
20191204,30,남성,서울,마포구,한식
20191209,30,남성,서울,마포구,한식
20191222,40,남성,서울,마포구,한식
20191230,30,여성,서울,마포구,한식
20191214,20,여성,서울,마포구,한식
20191229,40,남성,서울,마포구,중식
20191224,30,남성,서울,마포구,한식
20191219,40,남성,서울,마포구,중식
20191209,30,여성,서울,마포구,한식
20191212,30,남성,서울,마포구,한식
20191221,20,여성,서울,마포구,한식
20191208,30,여성,서울,마포구,한식
20191225,20,여성,서울,마포구,카페
20191228,20,여성,서울,마포구,한식
20191201,40,여성,서울,마포구,한식
20191201,30,여성,서울,마포구,한식
20191206,40,남성,서울,마포구,중식
20191212,60,남성,서울,마포구,한식
20191227,40,여성,서울,마포구,한식
20191229,30,여성,서울,마포구,한식
20191209,40,남성,서울,마포구,한식
20191211,20,남성,서울,마포구,한식
20191205,60,남성,서울,마포구,한식
20191223,30,여성,서울,마포구,양식
20191222,20,여성,서울,마포구,한식
20191202,30,여성,서울,마포구,한식
20191211,30,여성,서울,마포구,한식
20191225,30,여성,서울,마포구,양식
20191207,40,여성,서울,마포구,중식
20191207,40,여성,서울,마포구,치킨
20191206,50,남성,서울,마포구,한식
20191228,40,여성,서울,마포구,치킨
20191222,30,남성,서울,마포구,양식
20191211,60,남성,서울,마포구,한식
20191215,40,여성,서울,마포구,한식
20191223,30,여성,서울,마포구,한식
20191216,40,여성,서울,마포구,한식
20191202,40,여성,서울,마포구,한식
20191214,30,여성,서울,마포구,한식
20191205,40,여성,서울,마포구,한식
20191213,40,여성,서울,마포구,치킨
20191219,20,남성,서울,마포구,한식
20191212,50,남성,서울,마포구,한식
20191225,50,남성,서울,마포구,한식
20191223,20,여성,서울,마포구,한식
20191228,50,남성,서울,마포구,한식
20191204,60,남성,서울,마포구,한식
20191203,20,여성,서울,마포구,한식
20191206,20,여성,서울,마포구,한식
20191214,40,여성,서울,마포구,한식
20191204,20,여성,서울,마포구,한식
20191231,20,남성,서울,마포구,양식
20191210,40,여성,서울,마포구,한식
20191220,20,여성,서울,마포구,양식
20191210,20,여성,서울,마포구,한식
20191231,20,남성,서울,마포구,한식
20191216,50,여성,서울,마포구,한식
20191231,30,남성,서울,마포구,치킨
20191224,30,여성,서울,마포구,치킨
20191222,30,여성,서울,마포구,한식
20191231,40,여성,서울,마포구,양식
20191228,40,여성,서울,마포구,한식
20191217,40,여성,서울,마포구,한식
20191208,40,남성,서울,마포구,치킨
20191219,50,여성,서울,마포구,한식
20191215,30,여성,서울,마포구,한식
20191225,20,남성,서울,마포구,한식
20191214,40,여성,서울,마포구,중식
20191224,50,여성,서울,마포구,한식
20191208,50,남성,서울,마포구,한식
20191216,20,여성,서울,마포구,한식
20191218,30,남성,서울,마포구,한식
20191223,60,남성,서울,마포구,한식
20191217,30,남성,서울,마포구,중식
20191206,20,남성,서울,마포구,한식
20191226,40,여성,서울,마포구,한식
20191227,60,남성,서울,마포구,한식
20191207,40,남성,서울,마포구,중식
20191209,40,여성,서울,마포구,한식
20191212,40,여성,서울,마포구,치킨
20191218,40,여성,서울,마포구,치킨
20191217,50,남성,서울,마포구,한식
20191230,60,남성,서울,마포구,한식
20191220,30,여성,서울,마포구,한식
20191205,40,여성,서울,마포구,치킨
20191210,50,여성,서울,마포구,한식
20191221,30,여성,서울,마포구,한식
20191207,50,남성,서울,마포구,한식
20191206,40,남성,서울,마포구,치킨
20191218,50,남성,서울,마포구,한식
20191216,30,남성,서울,마포구,한식
20191221,40,여성,서울,마포구,중식
20191227,50,여성,서울,마포구,한식
20191225,30,남성,서울,마포구,한식
20191231,40,남성,서울,마포구,중식
